ID,No.,Artist,Artist_Eng,Title,Title_Eng,CD,Track_No.,FileName
15,15,¬àV ”V,Katsuyuki Ozawa,old fashioned,old fashioned,RWC-MDB-P-2001-M01,15,RWC-MDB-P-2001-M01/15.wav
16,16,‹gˆä O”ü,Hiromi Yoshii,Game of Love,Game of Love,RWC-MDB-P-2001-M01,16,RWC-MDB-P-2001-M01/16.wav
17,17,‹gˆä O”ü,Hiromi Yoshii,‚ ‚È‚½‚ÆŠ¸‚¦‚Ä,Anata to aete,RWC-MDB-P-2001-M02,1,RWC-MDB-P-2001-M02/01.wav
18,18,•û ’q”ü,Tomomi Ogata,True Heart,True Heart,RWC-MDB-P-2001-M02,2,RWC-MDB-P-2001-M02/02.wav
19,19,•—ŒË ƒqƒTƒˆƒV,Hisayoshi Kazato,COOL Motion,COOL Motion,RWC-MDB-P-2001-M02,3,RWC-MDB-P-2001-M02/03.wav
20,20,sì ‚¦‚è,Eri Ichikawa,‚Æ‚«‚ß‚«‚ÌuŠÔ,Tokimeki no syunkan,RWC-MDB-P-2001-M02,4,RWC-MDB-P-2001-M02/04.wav
21,21,™z,Rin,Feeling In My Heart,Feeling In My Heart,RWC-MDB-P-2001-M02,5,RWC-MDB-P-2001-M02/05.wav
22,22,¼ ˆê’j,Kazuo Nishi,—ö‚É—‚¿‚éŠÔ‚ÉŠÖ‚·‚él@,Koi ni ochiru jikan ni kansuru kousatsu,RWC-MDB-P-2001-M02,6,RWC-MDB-P-2001-M02/06.wav
23,23,MAPS,MAPS,SHAKE,SHAKE,RWC-MDB-P-2001-M02,7,RWC-MDB-P-2001-M02/07.wav
24,24,•—ŒË ƒqƒTƒˆƒV,Hisayoshi Kazato,it's all right,it's all right,RWC-MDB-P-2001-M02,8,RWC-MDB-P-2001-M02/08.wav
25,25,•û ’q”ü,Tomomi Ogata,tell me,tell me,RWC-MDB-P-2001-M02,9,RWC-MDB-P-2001-M02/09.wav
26,26,V“c ’qq,Tomoko Niita,Â‹óU•à“¹,Aozora sanpo michi,RWC-MDB-P-2001-M02,10,RWC-MDB-P-2001-M02/10.wav
27,27,Ÿ“c ^Œå,Shingo Katsuta,stay,stay,RWC-MDB-P-2001-M02,11,RWC-MDB-P-2001-M02/11.wav
28,28,•û ’q”ü,Tomomi Ogata,Fly away,Fly away,RWC-MDB-P-2001-M02,12,RWC-MDB-P-2001-M02/12.wav
29,29,¼ ˆê’j,Kazuo Nishi,One Two STEP,One Two STEP,RWC-MDB-P-2001-M02,13,RWC-MDB-P-2001-M02/13.wav
30,30,’J–{ –,Mitsuru Tanimoto,­”N‚Ìv‚¢,Syounen no omoi,RWC-MDB-P-2001-M02,14,RWC-MDB-P-2001-M02/14.wav
31,31,‰iR —Yˆê,Yuichi Nagayama,Moving Round and Round,Moving Round and Round,RWC-MDB-P-2001-M02,15,RWC-MDB-P-2001-M02/15.wav
32,32,HŒ´ ³‹@,Masaki Kuehara,what could I do for you,what could I do for you,RWC-MDB-P-2001-M02,16,RWC-MDB-P-2001-M02/16.wav
33,33,‹gˆä O”ü,Hiromi Yoshii,DREAM MAGIC,DREAM MAGIC,RWC-MDB-P-2001-M03,1,RWC-MDB-P-2001-M03/01.wav
34,34,‹gˆä O”ü,Hiromi Yoshii,ˆê–é‚Ì–²,Hitoyo no yume,RWC-MDB-P-2001-M03,2,RWC-MDB-P-2001-M03/02.wav
35,35,‹gˆä O”ü,Hiromi Yoshii,ˆú‚ç‚È_‚Ì\‚µq,Midara na Kami no moushigo,RWC-MDB-P-2001-M03,3,RWC-MDB-P-2001-M03/03.wav
36,36,¼ ˆê’j,Kazuo Nishi,over and over,over and over,RWC-MDB-P-2001-M03,4,RWC-MDB-P-2001-M03/04.wav
37,37,”g‘½] —Ç“¿,Yoshinari Hatae,ƒŒƒvƒŠƒJ,Replica,RWC-MDB-P-2001-M03,5,RWC-MDB-P-2001-M03/05.wav
38,38,X–{ N‰î,Kousuke Morimoto,1999,1999,RWC-MDB-P-2001-M03,6,RWC-MDB-P-2001-M03/06.wav
39,39,X–{ N‰î,Kousuke Morimoto,SPUL,SPUL,RWC-MDB-P-2001-M03,7,RWC-MDB-P-2001-M03/07.wav
40,40,¼ ˆê’j,Kazuo Nishi,promise,promise,RWC-MDB-P-2001-M03,8,RWC-MDB-P-2001-M03/08.wav
41,41,¬àV ”V,Katsuyuki Ozawa,Non Stop Driving,Non Stop Driving,RWC-MDB-P-2001-M03,9,RWC-MDB-P-2001-M03/09.wav
42,42,X–{ N‰î,Kousuke Morimoto,Fly to the moon,Fly to the moon,RWC-MDB-P-2001-M03,10,RWC-MDB-P-2001-M03/10.wav
43,43,¼ ˆê’j,Kazuo Nishi,ƒZƒ“ƒ`ƒ[ƒgƒ‹‚ÌŒÇ“Æ,Centimeter no kodoku,RWC-MDB-P-2001-M03,11,RWC-MDB-P-2001-M03/11.wav
44,44,X–{ N‰î,Kousuke Morimoto,REAL‚È5•ª,REAL na 5 hun,RWC-MDB-P-2001-M03,12,RWC-MDB-P-2001-M03/12.wav
45,45,X–{ N‰î,Kousuke Morimoto,‚Í‚¶‚Ü‚è,Hajimari,RWC-MDB-P-2001-M03,13,RWC-MDB-P-2001-M03/13.wav
46,46,X–{ N‰î,Kousuke Morimoto,ü˜H‚Í‘±‚­‚æ,Senro wa tuzukuyo,RWC-MDB-P-2001-M03,14,RWC-MDB-P-2001-M03/14.wav
47,47,ŒFâ •q,Satoshi Kumasaka,o‰ï‚¦‚½‚©‚ç,Deaetakara,RWC-MDB-P-2001-M03,15,RWC-MDB-P-2001-M03/15.wav
48,48,ŠÖ’J —m,Hiroshi Sekiya,¬“®•¨,Syoudoubutsu,RWC-MDB-P-2001-M03,16,RWC-MDB-P-2001-M03/16.wav
49,49,ŠÖ’J —m,Hiroshi Sekiya,¢ŠE‚ÌŒ©•û,Sekai no mikata,RWC-MDB-P-2001-M04,1,RWC-MDB-P-2001-M04/01.wav
50,50,™z,Rin,ƒ~ƒZƒXƒ}ƒŠƒ‹,Mrs. Maril,RWC-MDB-P-2001-M04,2,RWC-MDB-P-2001-M04/02.wav
51,51,ŠÖ’J —m,Hiroshi Sekiya,–ß‚ç‚È‚¢‰Ä,Modoranai natsu,RWC-MDB-P-2001-M04,3,RWC-MDB-P-2001-M04/03.wav
52,52,•û ’q”ü,Tomomi Ogata,t‚ª‚­‚é‚©‚ç,Haru ga kurukara,RWC-MDB-P-2001-M04,4,RWC-MDB-P-2001-M04/04.wav
53,53,™z,Rin,–¾“ú‚Í,Ashita wa,RWC-MDB-P-2001-M04,5,RWC-MDB-P-2001-M04/05.wav
54,54,™z,Rin,—y‚©‚Èv‚¢,Haruka na omoi,RWC-MDB-P-2001-M04,6,RWC-MDB-P-2001-M04/06.wav
55,55,“L–Ø ˜Nq,Akiko Kaburagi,First Love,First Love,RWC-MDB-P-2001-M04,7,RWC-MDB-P-2001-M04/07.wav
56,56,‹´–{ ‚Ü‚³‚µ,Masashi Hashimoto,I've got a mail,I've got a mail,RWC-MDB-P-2001-M04,8,RWC-MDB-P-2001-M04/08.wav
57,57,‹´–{ ‚Ü‚³‚µ,Masashi Hashimoto,Stay with me,Stay with me,RWC-MDB-P-2001-M04,9,RWC-MDB-P-2001-M04/09.wav
58,58,™z,Rin,ƒVƒ‹ƒo[ƒVƒ…[ƒY,Silver shoes,RWC-MDB-P-2001-M04,10,RWC-MDB-P-2001-M04/10.wav
59,59,™z,Rin,“Vg‚Ì‚¤‚½‚½‚Ë,Tenshi no utatne,RWC-MDB-P-2001-M04,11,RWC-MDB-P-2001-M04/11.wav
60,60,”Ñ“‡ —Mq,Yuzu Iijima,“Ü‚è‹ó,Kumorizora,RWC-MDB-P-2001-M04,12,RWC-MDB-P-2001-M04/12.wav
61,61,¼ ˆê’j,Kazuo Nishi,FOR YOU,FOR YOU,RWC-MDB-P-2001-M04,13,RWC-MDB-P-2001-M04/13.wav
62,62,™z,Rin,Be with me Now,Be with me Now,RWC-MDB-P-2001-M04,14,RWC-MDB-P-2001-M04/14.wav
63,63,²“¡ ‚ê‚¢‚±,Reiko Sato,Power of mind,Power of mind,RWC-MDB-P-2001-M04,15,RWC-MDB-P-2001-M04/15.wav
64,64,XŒ³ N‰î,Kousuke Morimoto,So Long,So Long,RWC-MDB-P-2001-M04,16,RWC-MDB-P-2001-M04/16.wav
65,65,••” ‚Ü‚«‚±,Makiko Hattori,‚½‚È‚Î‚½,Tanabata,RWC-MDB-P-2001-M05,1,RWC-MDB-P-2001-M05/01.wav
66,66,M&Y,M&Y,‚à‚¤‚·‚®‰Ä‚ª‚­‚é,Mousugu natsu ga kuru,RWC-MDB-P-2001-M05,2,RWC-MDB-P-2001-M05/02.wav
67,67,••” ‚Ü‚«‚±,Makiko Hattori,Œv‚Ì‚Í‚â‚³‚Í,Tokei no hayasa wa,RWC-MDB-P-2001-M05,3,RWC-MDB-P-2001-M05/03.wav
68,68,••” ‚Ü‚«‚±,Makiko Hattori,“ú—j“ú,Nichiyoubi,RWC-MDB-P-2001-M05,4,RWC-MDB-P-2001-M05/04.wav
69,69,‹gˆä O”ü,Hiromi Yoshii,‹â‚Ì‹ó,Gin no sora,RWC-MDB-P-2001-M05,5,RWC-MDB-P-2001-M05/05.wav
70,70,¼â ìq,Tamako Matsuzaka,Œ©ã‚°‚½‹ó‚Í,Miageta sora wa,RWC-MDB-P-2001-M05,6,RWC-MDB-P-2001-M05/06.wav
71,71,‹gˆä O”ü,Hiromi Yoshii,Œ‚Ì‚æ‚¤‚É,Tsuki no youni,RWC-MDB-P-2001-M05,7,RWC-MDB-P-2001-M05/07.wav
72,72,X–{ N‰î,Kousuke Morimoto,Heart to Hurt,Heart to Hurt,RWC-MDB-P-2001-M05,8,RWC-MDB-P-2001-M05/08.wav
73,73,¼ ˆê’j,Kazuo Nishi,Miss Maria,Miss Maria,RWC-MDB-P-2001-M05,9,RWC-MDB-P-2001-M05/09.wav
74,74,X–{ N‰î,Kousuke Morimoto,‚«‚İ‚ÌF,Kimi no iro,RWC-MDB-P-2001-M05,10,RWC-MDB-P-2001-M05/10.wav
75,75,‹gˆä O”ü,Hiromi Yoshii,‰“‚¢ŠX‚Ö,Toui machi e,RWC-MDB-P-2001-M05,11,RWC-MDB-P-2001-M05/11.wav
76,76,X–{ N‰î,Kousuke Morimoto,¾‚¢,Chikai,RWC-MDB-P-2001-M05,12,RWC-MDB-P-2001-M05/12.wav
77,77,••” ‚Ü‚«‚±,Makiko Hattori,ˆ¤‚µ‚Ä‚é,Aishiteru,RWC-MDB-P-2001-M05,13,RWC-MDB-P-2001-M05/13.wav
78,78,HŒ´ ³‹@,Masaki Kuehara,‰_,Kumo,RWC-MDB-P-2001-M05,14,RWC-MDB-P-2001-M05/14.wav
79,79,•û ’q”ü,Tomomi Ogata,Together,Together,RWC-MDB-P-2001-M05,15,RWC-MDB-P-2001-M05/15.wav
80,80,•û ’q”ü,Tomomi Ogata,‚³‚ª‚µ‚à‚Ì,Sagashimono,RWC-MDB-P-2001-M05,16,RWC-MDB-P-2001-M05/16.wav
81,81,Danna Burke,Danna Burke,How Deep Is Your Love?,How Deep Is Your Love?,RWC-MDB-P-2001-M06,1,RWC-MDB-P-2001-M06/01.wav
82,82,ˆäŒû T–ç,Shinya Iguchi,Once in a life time,Once in a life time,RWC-MDB-P-2001-M06,2,RWC-MDB-P-2001-M06/02.wav
83,83,Jeff Manning,Jeff Manning,Doing That thing,Doing That thing,RWC-MDB-P-2001-M06,3,RWC-MDB-P-2001-M06/03.wav
84,84,ˆäŒû T–ç,Shinya Iguchi,Someday,Someday,RWC-MDB-P-2001-M06,4,RWC-MDB-P-2001-M06/04.wav
85,85,Jeff Manning,Jeff Manning,Waiting for the moment,Waiting for the moment,RWC-MDB-P-2001-M06,5,RWC-MDB-P-2001-M06/05.wav
86,86,Betty,Betty,Angel Baby,Angel Baby,RWC-MDB-P-2001-M06,6,RWC-MDB-P-2001-M06/06.wav
87,87,Jeff Manning,Jeff Manning,I think of you,I think of you,RWC-MDB-P-2001-M06,7,RWC-MDB-P-2001-M06/07.wav
88,88,ˆäŒû T–ç,Shinya Iguchi,Woman Like you,Woman Like you,RWC-MDB-P-2001-M06,8,RWC-MDB-P-2001-M06/08.wav
89,89,Jeff Manning,Jeff Manning,Life Is What You Make It To Be,Life Is What You Make It To Be,RWC-MDB-P-2001-M06,9,RWC-MDB-P-2001-M06/09.wav
90,90,ˆäŒû T–ç,Shinya Iguchi,Don'y Say Good Bye,Don'y Say Good Bye,RWC-MDB-P-2001-M06,10,RWC-MDB-P-2001-M06/10.wav
91,91,Danna Burke,Danna Burke,Change Of Heart,Change Of Heart,RWC-MDB-P-2001-M07,1,RWC-MDB-P-2001-M07/01.wav
92,92,Betty,Betty,I'll be there for you,I'll be there for you,RWC-MDB-P-2001-M07,2,RWC-MDB-P-2001-M07/02.wav
93,93,Danna Burke,Danna Burke,Sweet Dreams,Sweet Dreams,RWC-MDB-P-2001-M07,3,RWC-MDB-P-2001-M07/03.wav
94,94,Betty,Betty,Life,Life,RWC-MDB-P-2001-M07,4,RWC-MDB-P-2001-M07/04.wav
95,95,Jeff Manning,Jeff Manning,Feel,Feel,RWC-MDB-P-2001-M07,5,RWC-MDB-P-2001-M07/05.wav
96,96,Betty,Betty,Weekend,Weekend,RWC-MDB-P-2001-M07,6,RWC-MDB-P-2001-M07/06.wav
97,97,Danna Burke,Danna Burke,Don't Lie To Me,Don't Lie To Me,RWC-MDB-P-2001-M07,7,RWC-MDB-P-2001-M07/07.wav
98,98,Jeff Manning,Jeff Manning,31 BLUES,31 BLUES,RWC-MDB-P-2001-M07,8,RWC-MDB-P-2001-M07/08.wav
99,99,ˆäŒû T–ç,Shinya Iguchi,Once and For All,Once and For All,RWC-MDB-P-2001-M07,9,RWC-MDB-P-2001-M07/09.wav
100,100,ˆäŒû T–ç,Shinya Iguchi,No Regrets,No Regrets,RWC-MDB-P-2001-M07,10,RWC-MDB-P-2001-M07/10.wav
